=== pull attempt @ 2026-09-22 02:26:16 ===
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  287 KB/s   2h53m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  287 KB/s   2h53m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  287 KB/s   2h53m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  287 KB/s   2h53m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  287 KB/s   2h53m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  287 KB/s   2h53m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  287 KB/s   2h53m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  287 KB/s   2h53m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  289 KB/s   2h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  289 KB/s   2h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  289 KB/s   2h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  289 KB/s   2h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  289 KB/s   2h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  289 KB/s   2h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  289 KB/s   2h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  289 KB/s   2h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  289 KB/s   2h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  289 KB/s   2h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  283 KB/s   2h55m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  283 KB/s   2h55m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  283 KB/s   2h55m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  283 KB/s   2h55m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  283 KB/s   2h55m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  283 KB/s   2h55m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  283 KB/s   2h55m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  283 KB/s   2h55m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  283 KB/s   2h55m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  283 KB/s   2h55m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  285 KB/s   2h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  285 KB/s   2h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  285 KB/s   2h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  285 KB/s   2h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  285 KB/s   2h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  285 KB/s   2h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  285 KB/s   2h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  285 KB/s   2h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  285 KB/s   2h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  285 KB/s   2h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  285 KB/s   2h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  285 KB/s   2h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  285 KB/s   2h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  285 KB/s   2h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  285 KB/s   2h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  285 KB/s   2h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  285 KB/s   2h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  285 KB/s   2h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  285 KB/s   2h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  285 KB/s   2h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  285 KB/s   2h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  304 KB/s   2h43m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  304 KB/s   2h43m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  304 KB/s   2h43m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  304 KB/s   2h43m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  304 KB/s   2h43m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  304 KB/s   2h43m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  304 KB/s   2h43m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  304 KB/s   2h43m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  304 KB/s   2h43m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  304 KB/s   2h43m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  296 KB/s   2h47m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  296 KB/s   2h47m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  296 KB/s   2h47m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  296 KB/s   2h47m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  296 KB/s   2h47m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  296 KB/s   2h47m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  296 KB/s   2h47m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  296 KB/s   2h47m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  296 KB/s   2h47m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  296 KB/s   2h47m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  298 KB/s   2h46m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  298 KB/s   2h46m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  298 KB/s   2h46m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  298 KB/s   2h46m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  298 KB/s   2h46m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  298 KB/s   2h46m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  298 KB/s   2h46m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  298 KB/s   2h46m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  298 KB/s   2h46m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  298 KB/s   2h46m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  296 KB/s   2h47m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  296 KB/s   2h47m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  296 KB/s   2h47m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  296 KB/s   2h47m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  296 KB/s   2h47m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  296 KB/s   2h47m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  296 KB/s   2h47m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  296 KB/s   2h47m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  296 KB/s   2h47m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  296 KB/s   2h47m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  296 KB/s   2h47m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  303 KB/s   2h44m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  303 KB/s   2h44m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  303 KB/s   2h44m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  303 KB/s   2h44m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  303 KB/s   2h44m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  303 KB/s   2h44m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  303 KB/s   2h44m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  303 KB/s   2h44m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  303 KB/s   2h44m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  303 KB/s   2h44m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  312 KB/s   2h39m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  312 KB/s   2h39m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  312 KB/s   2h39m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  312 KB/s   2h39m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  312 KB/s   2h39m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  312 KB/s   2h39m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  312 KB/s   2h39m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  312 KB/s   2h39m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  312 KB/s   2h39m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  312 KB/s   2h39m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  310 KB/s   2h40m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  310 KB/s   2h40m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  310 KB/s   2h40m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  310 KB/s   2h40m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  310 KB/s   2h40m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  310 KB/s   2h40m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  310 KB/s   2h40m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  310 KB/s   2h40m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  310 KB/s   2h40m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  310 KB/s   2h40m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  322 KB/s   2h34m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  322 KB/s   2h34m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  322 KB/s   2h34m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  322 KB/s   2h34m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  322 KB/s   2h34m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  322 KB/s   2h34m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  322 KB/s   2h34m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  322 KB/s   2h34m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  322 KB/s   2h34m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  322 KB/s   2h34m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  327 KB/s   2h31m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  327 KB/s   2h31m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  327 KB/s   2h31m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  327 KB/s   2h31m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  327 KB/s   2h31m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  327 KB/s   2h31m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  327 KB/s   2h31m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  327 KB/s   2h31m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  327 KB/s   2h31m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  327 KB/s   2h31m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  327 KB/s   2h31m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  329 KB/s   2h30m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  329 KB/s   2h30m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  329 KB/s   2h30m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
